,ID,lyric_feature
6510,1078175098,4.767845934005587
6511,1078175099,5.233966274356943
6512,1078175853,6.974165350759097
6513,1078175854,6.723065335008087
6514,1078175855,7.070609268056152
6515,1078175856,6.205728925965651
6516,1078175857,5.330561766647476
6517,1078175858,5.568242583919112
6518,1078175859,5.49299178047648
6519,1078175860,5.584175213863022
6520,1078176003,4.762253449830367
6521,1078176020,6.112796107258724
6522,1078176024,4.041773130755379
6523,1078176121,4.2719183468585005
6524,1078176132,2.952592615149551
6525,1078176143,4.071186570845184
6527,1078176509,6.425114106296705
6529,1078176511,6.6288968806934765
6530,1078176512,7.083933003419902
6531,1078176513,6.19150217453228
6532,1078176514,6.024149282923814
6534,1078176562,5.063968026635563
6535,1078176563,4.433434087767644
6536,1078176564,6.656649780484001
6537,1078176565,4.570312260987442
6538,1078176566,4.319934495482221
6539,1078176567,5.194382124269946
6540,1078176612,5.094248040077245
6541,1078176613,5.995276147222005
6542,1078176615,5.505169080205091
6543,1078176616,6.123244936838736
6544,1078176617,6.147800351287899
6545,1078176618,4.280477289142682
6546,1078176788,4.622590597795213
6547,1078176789,5.972918074965907
6548,1078176790,3.6250868164165793
6549,1078176826,5.573470968003123
6550,1078176827,5.826262154846494
6552,1078176830,5.908551745900114
6553,1078176831,6.316347591951719
6554,1078176833,6.168765724718278
6555,1078176834,5.90840994494497
6556,1078176835,5.099627130345162
6559,1078176969,4.164044285265773
6560,1078177389,3.7806720322429017
6561,1078177407,5.401142908992215
6562,1078177478,7.384114081495568
6563,1078177479,5.872894183524605
6564,1078177612,3.418897354954888
6566,1078177712,4.599746865391815
6568,1078177720,5.136928314829182
6569,1078177735,6.192474345372463
6570,1078177744,4.802991405828374
6571,1078177745,5.010633314849341
6573,1078177783,4.269463446764996
6574,1078177826,4.566012415285988
6575,1078177843,5.389008855870809
6577,1078177851,6.738072058127979
6578,1078177853,4.555828863614682
6579,1078177855,6.439524572981481
6580,1078177861,5.584882406689726
6581,1078177862,5.1013674619950935
6582,1078177863,5.8729968984215315
6583,1078179528,5.275743518581721
6584,1078179620,6.490337246281548
6586,1078179622,4.9233618517733335
6588,1078179685,5.9693456477483045
6589,1078179687,6.646294648393372
6590,1078179688,6.246989651133465
6591,1078179689,4.936211994678748
6592,1078179691,5.406658514616791
6593,1078179693,5.89997365697928
6594,1078179694,6.439684234064865
6595,1078179695,6.7719573870878635
6596,1078179696,6.857707833843634
6597,1078179697,6.586728405165726
6598,1078179703,6.0248810442862855
6599,1078179711,6.10517945141464
6600,1078179716,5.45603879292837
6601,1078179720,4.538242836153409
6603,1078179767,5.430589652732145
6605,1078179773,6.138448655377035
6606,1078179848,7.046965791320757
6607,1078179849,6.169790104664182
6608,1078179850,6.461746413514744
6609,1078179851,6.2515620787276305
6620,1078179911,6.172686629132974
6621,1078179912,6.713957017967083
6622,1078179913,5.402015963226237
6623,1078179914,5.3475921857189945
6624,1078179915,5.910404443834235
6625,1078179916,7.255740366512364
6626,1078179918,6.826229839293707
6628,1078179935,5.808403278453945
6629,1078179998,5.585962259660298
6631,1078180748,5.544123500639298
6632,1078180752,4.799361493625608
6633,1078180753,4.592168101563786
6634,1078180798,5.688749816687892
6645,1078181294,4.768215587825946
6646,1078181295,5.225677274238176
6672,1078182402,4.124705650166937
6674,1078182438,6.046435840229663
6675,1078182441,6.190749700958435
6676,1078182443,6.558777136768075
6678,1078182454,5.360107927700057
6679,1078182459,4.362659915135797
6680,1078182463,5.429822771699963
6681,1078182644,7.41448934294997
6682,1078182659,4.738388826099213
6687,1078182745,7.060108753786411
6689,1078182747,5.158700509632194
6691,1078182750,6.560318298984979
6693,1078182753,5.099834292220127
6694,1078182754,5.577158328004007
6695,1078182767,4.931241047799032
6696,1078182773,6.36547690588594
6697,1078182774,5.411355576061486
6698,1078183129,4.957873881238994
6700,1078183143,5.700010717254314
6701,1078183148,5.702897823826992
6702,1078183149,7.177505054017358
6703,1078183151,6.381994871999509
6704,1078183152,6.530258731251383
6705,1078183169,5.5356089207646955
6708,1078183334,6.085638209172165
6709,1078183335,6.158712079662574
6710,1078183336,6.459786992591065
6711,1078183337,7.188865249713191
6712,1078183338,6.338811124164905
6713,1078183340,6.648885967823071
6714,1078183342,7.0233896262284405
6715,1078183364,7.192702934968749
6716,1078183516,5.434816902419437
6717,1078183521,4.376589143504051
6718,1078185194,6.724476974682668
6719,1078185208,5.345964660853015
6720,1078185223,4.169162095530881
6721,1078185340,4.936564991785105
6723,1078185378,3.950703158977186
6724,1078185379,4.5348110844906415
6725,1078185383,4.230377945875023
6726,1078185405,6.613603808271498
6727,1078185408,3.9831311418290785
6729,1078185783,4.947453940364722
6730,1078185788,4.2880567827947225
6731,1078186033,4.933360312227476
6732,1078186099,5.897095499033599
6733,1078186100,6.042479889363953
6734,1078186101,4.189050305798641
6735,1078186102,6.291112570957096
6736,1078186103,6.487951498123201
6737,1078186104,6.4108123400682615
6738,1078186168,4.169162095530881
6740,1078186177,6.431286568057372
6741,1078186178,5.428567039895099
6742,1078186180,5.252511980396047
6743,1078186683,5.870434335908994
6744,1078186685,5.459100489354459
6745,1078186686,6.6257009805040195
6746,1078186687,6.058183336664229
6749,1078186918,5.878788526005946
6751,1078187049,4.011199795731077
6754,1078187085,4.386891488376829
6755,1078187094,5.537329699889105
6757,1078187119,5.0551940319877335
6758,1078187120,6.2791918238428535
6759,1078187121,6.408078765341118
6760,1078187122,6.958216958094584
6762,1078187753,6.838217502220522
6763,1078187757,7.046244453161668
6764,1078187801,4.530530834041302
6766,1078187818,7.01471007399836
6767,1078187819,7.718456812342138
6768,1078187822,6.873899945379363
6769,1078187823,6.824205667349025
6770,1078187824,6.538146417888892
6771,1078187837,4.423160699705297
6772,1078187844,6.9913110292359155
6773,1078187865,6.518547079971302
6774,1078187866,5.728388452938033
6775,1078187867,6.627738820754599
6776,1078187868,7.439051488468173
6777,1078187869,6.545212218341806
6778,1078187949,4.724868940842982
6779,1078188317,4.198249877504489
6780,1078188391,4.157891874212201
6781,1078188546,4.554934460541318
6782,1078188560,6.092511776822683
6784,1078188600,5.985048694050064
6785,1078188626,5.414214841104461
6786,1078188633,4.974604947724771
6787,1078188636,4.453244627481519
6788,1078188875,4.084874264180979
6791,1078190785,4.825124721171072
6792,1078190819,4.485181269150494
6793,1078190874,4.798417452328627
6794,1078190891,4.097196589243217
6795,1078190909,4.019417492553643
6799,1078190974,6.601107004673522
6800,1078191055,3.6421672615671232
6801,1078191061,5.537792420736235
6802,1078191365,4.349038454937345
6803,1078191393,5.953355491829487
6804,1078191440,6.843076283194841
6805,1078191443,5.530423343017365
6807,1078191445,6.3778664811711385
6808,1078191450,7.245217420557866
6809,1078191451,6.460966879611591
6810,1078191555,5.6754230878159175
6811,1078191563,7.476415220008928
6812,1078191564,6.193805167204019
6813,1078191565,5.728792452316293
6814,1078191566,6.3157210932400885
6816,1078192021,5.825823211562799
6817,1078192022,5.796765596468029
6818,1078192023,5.319958045233042
6819,1078192024,4.494021489044594
6823,1078192028,6.0381572294122385
6824,1078192030,5.3915296251336
6828,1078192054,7.028517395347137
6830,1078192057,7.263176758472029
6832,1078192059,6.883523783725064
6833,1078192087,4.330868064616201
6834,1078192437,4.963394942923189
6835,1078192464,7.51823116647292
6836,1078192465,5.971831221804157
6837,1078193143,6.728368963196814
6838,1078193153,5.744740608256794
6839,1078193157,3.8999493333568007
6840,1078193158,5.112494884479412
6841,1078193284,3.7737909503558305
6842,1078193290,5.768476591254666
6843,1078193291,6.938492817310525
6844,1078193346,4.9170552616458
6845,1078193347,4.9170552616458
6846,1078193375,6.055394622875266
6847,1078193376,5.4862610561081215
6848,1078193378,4.747817373015597
6849,1078193421,5.7089282057221915
6851,1078193435,7.775377427411077
6852,1078193436,7.126792749520114
6853,1078193437,7.099202671455183
6854,1078193438,5.848719282640127
6855,1078193457,5.638830299262221
6856,1078193458,5.8294606010194245
6857,1078193459,5.7162229382897465
6858,1078193460,5.8064447577740825
6859,1078193462,6.274342625493735
6861,1078193520,3.5430153537549263
6865,1078193785,5.9869124283408315
6866,1078193793,5.032552903044579
6867,1078193823,3.434078280758831
6868,1078193834,4.084955205023094
6869,1078193865,6.836606705630579
6870,1078193866,6.997930717483997
6871,1078193867,6.1003042388304625
6872,1078193868,6.250369565297276
6873,1078193869,4.143695869271241
6875,1078194022,6.604490981066412
6876,1078194023,5.325552837261702
6877,1078194026,6.205059453945949
6878,1078194027,5.989022697141846
6879,1078194052,6.723858168140016
6880,1078194062,5.509144995793841
6881,1078194063,4.812940405996036
6882,1078194064,6.568053509873485
6883,1078194065,5.900130158500678
6884,1078194066,6.957253360251043
6885,1078194067,6.10017383844673
6887,1078194107,6.285521435123283
6888,1078194108,5.148219936812921
6889,1078194109,6.98213984791005
6890,1078194110,7.026337711054433
6891,1078194111,5.974185550032702
6892,1078194112,6.367514490342236
6893,1078194114,6.282556619117387
6894,1078194115,7.232112923777169
6896,1078194119,6.899580137033774
6897,1078194120,5.4563672194967365
6898,1078194140,6.683163940319506
6899,1078194141,5.844852050025681
6900,1078194143,5.647320485168464
6901,1078194144,6.918652577150783
6902,1078194145,7.018083463718646
6903,1078194146,6.426798847081162
6904,1078194147,6.313592496489243
6905,1078194148,6.4683915627390265
6906,1078194149,6.520652111313996
6907,1078194150,5.904548370815716
6908,1078194185,6.44443692947119
6909,1078194186,5.965980243745504
6910,1078194187,7.286899524133611
6911,1078194188,5.317739681108558
6912,1078194190,7.231822933283169
6913,1078194191,6.541534212396506
6914,1078194192,6.899977875597442
6915,1078194193,5.934502822916462
6916,1078194195,6.787896164701933
6917,1078194196,5.5780917916751385
6918,1078194197,5.860298736064301
6919,1078194210,5.905796406320437
6920,1078194211,6.671374532304012
6921,1078194212,3.7715559297926955
6922,1078194229,5.27965367308577
6924,1078194256,6.837457230915715
6925,1078194257,6.950356120844882
6926,1078194258,4.815280116807916
6927,1078194259,5.826262154846494
6928,1078194260,6.457082775325558
6929,1078194261,6.722695013275576
6930,1078195092,4.528926585111792
6931,1078195094,4.48651483774746
6933,1078196069,5.1285720284024565
6934,1078196098,3.9341502956546592
6936,1078196130,6.696784913366099
6937,1078196131,6.6646939642303495
6938,1078196132,5.695073928952151
6939,1078196134,6.353431265323749
6940,1078196135,6.309963167707668
6941,1078196136,7.3908599562423944
6942,1078196137,6.999960976608039
6943,1078196138,6.176252716335585
6944,1078196213,4.904133080646647
6945,1078196222,5.636796192103077
6946,1078196228,6.7384589326910636
6948,1078196245,6.46594094187848
6949,1078196246,7.090965013744604
6950,1078196247,6.775648181230872
6951,1078196248,7.49058691604362
6952,1078196249,6.886538296832885
6953,1078196263,7.017625337391797
6954,1078196286,4.072891811666413
6955,1078196303,4.095533364407471
6957,1078196305,6.785889504876797
6959,1078196377,6.701902472208268
6961,1078196398,4.204033797822036
6962,1078196409,3.796609886026734
6963,1078196410,4.6748746151413005
6964,1078196411,6.056932422301555
6966,1078196453,5.714639091640304
6968,1078196455,4.87336245929731
6970,1078196457,5.461585332736511
6971,1078196469,4.081941856908858
6972,1078196795,5.89982216346691
6973,1078196816,4.687361176394056
6974,1078196825,5.935381880213052
6976,1078196989,4.078042000922371
6977,1078197049,5.642229311018187
6978,1078197050,5.969249468866911
6979,1078197051,5.93039926881408
6980,1078197052,6.841936003771496
6981,1078197053,5.764580440357424
6982,1078197054,5.653409116557276
6983,1078197055,6.440939446885518
6984,1078197056,5.613766388008159
6985,1078197057,6.052681945874042
6986,1078197058,7.433619202219783
6987,1078197059,5.444114578997409
6988,1078197076,5.947977119070876
6989,1078197081,4.366686874081608
6990,1078197088,5.4488163259654705
6991,1078197131,5.118407774879691
6992,1078197132,5.941796838024539
6993,1078197133,5.339541578887603
6994,1078197134,5.480316596443811
6995,1078197135,4.9559005225527155
6996,1078197136,4.716078996705788
6997,1078197142,5.419446653102975
6998,1078197143,6.625925190954377
6999,1078197552,4.494638833200929
7000,1078197736,5.444166448784678
7001,1078197750,5.519727086815356
7002,1078197751,4.0836284704138475
7003,1078197768,5.836061672679406
7004,1078197770,5.655178905312771
7005,1078197771,5.72774984197846
7006,1078197772,6.904193259533632
7007,1078197775,4.899782939779364
7010,1078198242,5.474301955410304
7011,1078198243,5.131523186288393
7012,1078198244,6.133953704543304
7013,1078198245,6.413654659810691
7014,1078198247,4.8720675254931205
7015,1078198248,6.941330293051835
7016,1078198249,6.010838435991447
7018,1078198251,6.694763269197134
7019,1078198263,4.994668792323755
7021,1078198285,5.8550797014337
7022,1078198286,7.0197974642806145
7023,1078198289,5.764193045143935
7024,1078198353,6.373857616369717
7025,1078198360,4.763878278190638
7026,1078198365,6.099779498916667
7027,1078198366,6.803992731224656
7028,1078198437,4.651364884280531
7029,1078198850,5.9612603640361925
7034,1078199051,4.69929038293728
7035,1078199056,6.680239730555968
7037,1078199085,7.042540436241573
7038,1078199086,4.677753282156411
7040,1078199089,4.493060495588348
7041,1078199091,6.591605884370749
7042,1078199595,3.91905844875208
7043,1078200705,5.96256008022472
7044,1078200718,6.252771794161065
7045,1078200719,6.538338863701802
7048,1078200724,6.5081145744927245
7050,1078200727,6.017979679955417
7051,1078200728,6.0696882188458705
7052,1078200729,5.542493298592543
7053,1078200730,5.657034877649245
7054,1078200736,6.565320015516079
7055,1078200737,5.920166291612766
7056,1078200741,5.193232758541746
7057,1078200748,7.984126196808807
7058,1078200756,4.383296406851862
7059,1078200758,4.949455122297666
7060,1078200762,4.969245184914207
7061,1078200806,5.082352702372304
7062,1078200816,4.540433912021439
7064,1078201007,3.7164984826939254
7065,1078201399,4.67421071207358
7066,1078201533,6.1284994556609576
7067,1078201538,6.291921641200064
7068,1078201539,5.142329453029095
7070,1078201541,5.5819875233984
7072,1078201701,5.797205517651912
7073,1078201711,5.8593086137338215
7074,1078201712,6.075411031097268
7075,1078201736,4.251875097358104
7076,1078202223,3.040404764818044
7077,1078202228,5.260438878366811
7078,1078202408,4.896988740962932
7082,1078202424,4.900342815195495
7084,1078202426,5.351053064522606
7086,1078202429,5.306130797171765
7087,1078202430,5.305356112856018
7088,1078202432,5.9348743865872695
7089,1078202434,5.155877481715181
7092,1078202471,5.479232329795054
7094,1078202525,5.23581199081664
7095,1078202530,5.41068001567787
7103,1078202655,5.950513832414427
7104,1078202656,5.220967673000665
7105,1078202659,5.927611522985715
7108,1078202673,6.825297461171505
7109,1078202674,5.346172435044728
7111,1078202676,7.102651398370822
7113,1078202680,5.519690078229161
7115,1078202683,4.845366504961168
7116,1078202684,5.94312011077067
7117,1078202685,5.43469742202617
7119,1078202690,5.478759651508296
7120,1078202692,5.92529102699106
7121,1078202693,6.957070601570603
7122,1078202694,5.504797166926897
7123,1078202695,6.970913520997602
7125,1078202697,5.661863479902648
7126,1078202699,4.7092046879108
7128,1078202702,7.167761298436922
7129,1078202703,6.162752978537548
7130,1078202704,5.845290240486921
7131,1078202706,7.193520699199786
7132,1078202708,4.705586560773289
7134,1078202710,5.169609311312593
7135,1078202711,5.279061166274974
7136,1078202712,6.007907958279821
7138,1078202963,4.420733305819344
7139,1078202984,5.3087335262964235
7140,1078202985,6.265494641089624
7141,1078202987,5.923693137612007
7142,1078202988,5.305256055978241
7143,1078202989,7.207603621521546
7144,1078202990,5.871177859752958
7145,1078202991,6.610512749639212
7146,1078202992,6.4197625404672305
7147,1078202993,7.233494790230117
7148,1078202994,7.51287929282692
7149,1078202995,6.942219842194309
7150,1078202996,5.134668372720961
7151,1078203047,6.2361578467423735
7152,1078203051,3.661120457042985
7153,1078203054,5.533287553389003
7155,1078203057,4.315355177144078
7158,1078203142,6.2452586395141605
7159,1078203148,4.511372862491459
7160,1078203149,6.140926197548111
7161,1078203178,4.950051042419127
7164,1078203191,4.190853292709987
7165,1078204605,7.495768053673536
7166,1078204606,4.952025011742334
7167,1078204608,6.527149657690369
7168,1078204609,6.5462931592080755
7169,1078204610,6.464655192293358
7170,1078204613,4.764632216349959
7172,1078205335,3.80132144668429
7174,1078205745,3.8579357001907617
7175,1078210081,4.426577619277495
7176,1078210146,5.9000194657047675
7179,1078210164,7.887384162821514
7181,1078210204,5.972467718588742
7182,1078210205,4.670082544884254
7183,1078210246,8.40121139222136
7184,1078210247,5.240112792033843
7185,1078210248,6.063670988174647
7186,1078210260,5.339980289664898
7187,1078210415,4.641794615559782
7188,1078210418,5.7256271558076035
7189,1078210419,6.236850640428827
7190,1078210420,4.919263957314355
7191,1078210421,7.103136787493993
7211,1078210460,7.058287909231914
7212,1078210472,4.981995359851636
7213,1078210474,3.9690106409067867
7214,1078210531,4.087620801815606
7216,1078210739,5.6716120837452575
7217,1078210852,3.763659640272209
7218,1078211166,3.8650597992667888
7219,1078211211,4.112982079913219
7220,1078211345,6.508029293715428
7221,1078211346,6.937678480799002
7222,1078211347,6.808628089806177
7223,1078211350,7.70848972805713
7224,1078211351,6.921499494745495
7225,1078211353,6.969006722972847
7226,1078211354,6.619596276295324
7227,1078211355,6.401518561656539
7228,1078211356,6.431746392352871
7229,1078211357,6.4812618720430715
7230,1078211358,6.494147902588406
7231,1078211374,6.435023558220651
7232,1078211377,5.792818167214801
7233,1078211748,4.768199997630922
7234,1078211775,5.957785393278523
7235,1078211797,3.71270013948463
7237,1078211831,6.010694364937985
7238,1078211835,6.538525025266997
7239,1078211836,6.945507064968232
7240,1078211837,6.980347440229644
7241,1078211839,7.541246819370352
7242,1078211840,7.290190439133098
7243,1078211841,7.286466896976102
7244,1078211842,7.631469663880908
7245,1078211843,6.69121609355148
7246,1078211844,6.270654271123849
7248,1078211846,6.413401895994101
7249,1078211849,8.133987870301638
7250,1078211850,5.807046909825484
7251,1078211851,6.528834138495448
7252,1078211852,6.8712912588047566
7253,1078211854,6.994062343229676
7254,1078211858,5.609239985079483
7255,1078211869,4.772495519617168
7256,1078211873,4.157602530369794
7257,1078212317,6.644553231442912
7258,1078212320,5.215484667621425
7259,1078212468,5.817056328720437
7260,1078212469,5.801598674005881
7261,1078212517,6.592845782996196
7262,1078212520,6.702974999464965
7263,1078212565,6.546732908828048
7264,1078212586,4.1799020196722605
7265,1078212587,6.668447439415002
7266,1078212658,7.331463961686007
7267,1078212724,5.208047254951646
7268,1078212952,4.461044574113374
7269,1078212977,5.243119823885923
7271,1078212979,4.892173123244497
7272,1078213023,6.6481013113269425
7273,1078213081,6.299470804253488
7274,1078213082,7.215221482276888
7275,1078213083,5.006980715394854
7276,1078213086,4.424428329615536
7277,1078213105,7.544284257057706
7287,1078213188,4.229513289814449
7290,1078213199,6.712882666421538
7291,1078213255,6.533866991050759
7292,1078213256,5.936365985731633
7293,1078213257,5.272675045241883
7294,1078213258,6.998810500827464
7295,1078213259,6.085863594914546
7296,1078213260,6.796178187068639
7297,1078213261,7.526935935659066
7298,1078213262,6.512337858685329
7299,1078213263,4.580893031759742
7300,1078213264,6.813048792929468
7301,1078213265,6.717734471328618
7302,1078213266,6.4584898347666915
7304,1078213296,6.973662210673535
7305,1078213380,5.0400391688696455
7306,1078213386,7.160287572621029
7307,1078213387,6.383274851442803
7308,1078213388,5.686346552255657
7309,1078213390,6.876872829673498
7310,1078213391,7.144994913279666
7311,1078213392,7.112341095652302
7312,1078213393,6.796474929313192
7317,1078215464,4.817240603974503
7318,1078215465,5.268775022791621
7319,1078215466,6.373664547187059
7320,1078215467,6.40336486344628
7321,1078215468,6.588064127829886
7322,1078215469,6.92207807867649
7323,1078215502,6.083528899088379
7324,1078215503,6.510376405752373
7325,1078215504,7.650978536245601
7326,1078215559,5.822981618996257
7327,1078215765,4.769007949628472
7328,1078215766,4.769007949628472
7329,1078215774,4.129243712112375
7330,1078216181,5.5630720219465335
7331,1078216203,7.142913831126865
7332,1078216207,7.672300397083486
7333,1078216208,7.021566280120612
7334,1078216209,6.834762556147525
7335,1078216418,4.693121443101895
7336,1078216422,5.391039806899135
7337,1078216440,5.244091851501522
7338,1078216443,6.036139658532883
7339,1078216444,7.740003934993611
7340,1078216448,5.806439993940911
7341,1078216452,5.15075526709495
7343,1078216458,5.348642045712527
7344,1078216460,4.966247280780414
7345,1078216475,5.73702452868371
7346,1078216497,5.212628582160631
7347,1078216498,6.856697496524571
7348,1078216499,5.75916885468921
7349,1078216500,5.48180827784752
7350,1078216501,6.6748702077199376
7352,1078216503,6.690303373277237
7353,1078216504,6.577204830033658
7354,1078216505,6.136043864074095
7355,1078216509,5.35739292753779
7356,1078216525,4.376546499730993
7357,1078216542,4.660342728180389
7358,1078216905,6.786583713010824
7359,1078216906,4.94206745157738
7360,1078216940,5.9001239493001405
7361,1078216941,6.173683295252914
7362,1078216942,4.810202175261037
7363,1078216950,7.626602328431982
7364,1078216961,4.319246012830359
7365,1078217070,6.515111522096595
7366,1078217080,5.160450840979587
7368,1078217151,3.9283939699939543
7370,1078217183,7.51287929282692
7371,1078217324,5.363684583381644
