,ID,lyric_feature
7372,1078217349,5.858441687184641
7380,1078218144,4.798382249845659
7382,1078218153,4.3712277240190245
7387,1078218207,6.920227813643054
7388,1078218208,5.59017781942979
7390,1078218216,4.273693909495627
7391,1078218220,4.125037531862729
7393,1078219499,5.489814244943471
7394,1078219588,5.642157520987093
7395,1078219590,7.476947494042889
7396,1078219591,6.310037137508893
7397,1078219593,5.465362734040428
7398,1078219603,4.487120717950075
7401,1078219615,3.770699673005284
7403,1078219862,5.23086783042039
7404,1078219863,5.301516462185801
7405,1078219865,4.4747073415518
7406,1078219866,6.06305195946636
7407,1078219867,5.540819095307652
7408,1078219870,6.003309893096219
7410,1078219901,5.031959403836106
7411,1078219902,4.325087951383437
7414,1078220305,4.181720681375664
7415,1078220314,3.895251044223907
7417,1078220336,7.360014590868509
7419,1078220619,5.48550807814294
7420,1078220629,5.483342589787803
7421,1078220638,5.241945789614052
7422,1078220683,5.553585240763893
7424,1078220718,4.763466678920286
7426,1078221111,6.477080523013713
7427,1078221117,4.741658034689028
7429,1078221120,4.798639438701368
7430,1078221123,4.909584283125042
7432,1078221249,4.423816748390667
7433,1078221254,6.945716957794725
7434,1078221255,6.459786992591065
7435,1078221257,7.300480357079681
7436,1078221261,3.8355206218665376
7437,1078221304,4.594287068762181
7438,1078221309,4.291145258787548
7440,1078221373,4.569671282878924
7442,1078221443,4.87795603383678
7447,1078221770,5.150628962580929
7449,1078221776,4.771356610556408
7451,1078221832,3.2266540454014967
7453,1078221834,6.8527394689259244
7454,1078221884,5.951361896099027
7455,1078222009,8.203580021623267
7456,1078222646,4.043218505115486
7457,1078222684,5.844282487640667
7458,1078222685,5.971044156122053
7459,1078222727,6.9672205727448375
7460,1078222728,6.557681687773419
7461,1078222729,7.545425201017472
7462,1078222730,7.775998460127393
7463,1078222731,7.9624515020284585
7464,1078222733,6.80200876238747
7465,1078222734,6.769178483601506
7466,1078222735,6.557681687773419
7467,1078222736,7.536104205306015
7468,1078222867,5.89981129017757
7469,1078222868,7.044934358616471
7470,1078222869,6.942224876160678
7471,1078222871,7.173561298493526
7472,1078222872,6.619662625060544
7473,1078222873,7.027329325111535
7474,1078222874,6.908673377463732
7482,1078222955,5.3527590164913255
7483,1078222956,3.685763295147434
7484,1078222957,4.448023156911825
7485,1078222971,4.9442140574986215
7487,1078222974,3.9316790931749197
7488,1078222975,4.642458101608665
7489,1078223018,5.254599614947214
7490,1078223023,4.777803885043547
7491,1078223059,3.8805146599929308
7492,1078223077,5.978964615463919
7493,1078223078,6.625925190954377
7494,1078223081,4.264167450041661
7495,1078223455,4.794756612482876
7497,1078224953,5.900252728209161
7498,1078224955,6.1458763988619625
7501,1078224982,6.0250526341360775
7502,1078225014,6.828935813655123
7503,1078225016,6.538765024010223
7504,1078225118,4.333666466403435
7505,1078225194,6.820241726491422
7509,1078225361,6.049291122701561
7510,1078225363,6.348280975098289
7511,1078225364,6.513237413723936
7512,1078225367,5.399780167969675
7519,1078225858,6.127833696425329
7520,1078225859,6.6748702077199376
7521,1078225868,5.361251695137652
7522,1078225917,4.355610780577031
7524,1078226178,6.527532684663092
7526,1078226180,5.5123688077713675
7527,1078226181,7.045012021576886
7528,1078226182,7.002880092067064
7529,1078226183,6.325225278967347
7530,1078226184,5.89061253999145
7534,1078226608,7.258787402882386
7535,1078226609,7.241907673257691
7536,1078226610,7.634745245674124
7537,1078226611,6.870263479224895
7538,1078226645,6.450056749787048
7540,1078226761,6.250361971299629
7541,1078226763,6.467001698837883
7542,1078226764,6.34655572506858
7543,1078226765,6.526710419240642
7544,1078226768,7.000170116413116
7545,1078226833,6.146992034759055
7546,1078226834,4.7619193562125
7547,1078226835,6.029676562547468
7548,1078226838,6.96085008270482
7549,1078226839,7.737205668308914
7550,1078226840,6.0266485639899265
7551,1078226841,5.870104577477804
7552,1078226842,5.809955604419168
7553,1078226843,6.131112652714215
7554,1078226844,6.7405615415229825
7555,1078226845,7.015745004216714
7556,1078226846,6.793010796302773
7557,1078226847,7.924099859527311
7558,1078226849,6.787509859108031
7559,1078226850,6.055403656111894
7560,1078226852,6.1888773546781355
7561,1078226853,6.971118671754089
7562,1078226854,5.589557440334424
7563,1078226855,5.867264390876651
7564,1078226856,6.657607216911752
7565,1078226861,6.479041581834938
7566,1078226875,5.138391163776566
7567,1078226944,6.1225484220619135
7568,1078226999,5.780905914102908
7569,1078227946,6.7175888560299555
7571,1078227948,7.103136787493993
7572,1078227950,5.779321718037586
7573,1078227954,6.841577640460528
7574,1078227961,6.836038570272628
7575,1078227962,6.484791020616196
7576,1078227963,5.65001295920592
7577,1078227964,6.735188357289907
7578,1078228078,5.5630720219465335
7580,1078228086,6.475310486471159
7581,1078228098,6.948092723713103
7582,1078228100,5.27162557378596
7583,1078228101,6.220859714397009
7584,1078228102,5.342596656825252
7585,1078228108,6.579302487549897
7586,1078228109,6.734061784437251
7587,1078228120,4.98541922181742
7588,1078228127,4.999712039293711
7589,1078228128,3.533460109174852
7591,1078228130,3.8539978863110727
7592,1078228135,4.922394570301355
7594,1078228149,4.3115547788578645
7595,1078228151,4.926131695358176
7596,1078228283,4.791079936352908
7597,1078228286,6.491199884546223
7598,1078228816,6.150731512598858
7599,1078228818,5.099691462966701
7600,1078228819,6.8740966736224065
7601,1078228820,6.809014090929825
7602,1078228890,4.1170940039614585
7603,1078228891,4.859165407262207
7607,1078229154,7.778909667525131
7608,1078229155,6.285809242675067
7611,1078229160,6.751083161620793
7613,1078229220,4.571161349895446
7614,1078229236,3.5186674130899798
7616,1078229238,3.8374143260692914
7618,1078229240,5.203358868292293
7621,1078230158,5.405531594914495
7622,1078230488,6.521510078405763
7623,1078230489,6.512228832970393
7624,1078230509,8.072898513360547
7626,1078230512,6.459826858137277
7627,1078230513,6.6911305189021775
7628,1078230514,5.919832573601164
7629,1078230515,7.443695414926417
7630,1078230516,5.69590006335078
7631,1078230517,7.380294094930682
7632,1078230518,6.457318837198176
7633,1078230519,6.0112534761944385
7634,1078230520,7.139147454456652
7635,1078230521,5.6562850925975985
7636,1078230522,5.353628828157214
7637,1078230523,6.268894740247157
7638,1078230524,6.329942032276058
7639,1078230525,7.132023740193937
7640,1078230526,5.777008256257117
7641,1078230527,6.894594833032117
7642,1078230528,7.712995271519654
7643,1078230534,5.578716860926123
7644,1078230535,6.296617792764311
7646,1078230594,6.274276585518823
7647,1078230625,6.813455356907296
7648,1078230629,5.957423111014816
7650,1078230664,4.816757209005528
7651,1078230665,4.482202470013453
7652,1078230666,4.2819074992354285
7653,1078230667,4.4064593517103825
7654,1078230668,6.132133611685513
7655,1078230682,5.616313419835553
7656,1078230683,7.828964143288646
7657,1078230686,5.926442863381226
7660,1078230718,6.536948106680294
7661,1078230719,5.6489755394809995
7662,1078230720,6.316964370728691
7663,1078230722,5.144403138841879
7664,1078230723,4.616489036524408
7665,1078230724,3.891211809906174
7666,1078230733,5.455134345932783
7667,1078231106,4.370262770437753
7668,1078231195,5.787632664584683
7670,1078231405,5.546528938627149
7672,1078231413,4.9137907354416726
7676,1078232254,4.506517799161703
7678,1078232370,6.294638348063101
7682,1078232375,6.280637390572367
7684,1078232377,7.436340377636277
7685,1078232378,6.5106487303929415
7686,1078232379,6.489429088889589
7687,1078232408,5.900196010449852
7688,1078232786,5.992701009653532
7689,1078232787,6.313711310740869
7690,1078232788,6.023098212607681
7691,1078232790,7.079303762118945
7692,1078232791,7.06626983555188
7693,1078232792,5.899685656987163
7694,1078232793,6.598445008343621
7695,1078232794,6.413260179018563
7696,1078232795,5.418648924122243
7697,1078232797,6.930273635452759
7698,1078232798,5.7729992102434675
7699,1078232822,7.100281420751677
7700,1078232823,7.112225238759775
7701,1078232824,5.510983886266643
7704,1078232836,5.022178182595757
7705,1078232837,7.0997421375870315
7706,1078232838,6.281622278381803
7707,1078232945,5.938458474512008
7708,1078232948,6.342488859919444
7709,1078232949,6.458199423942273
7710,1078232950,6.538867310214101
7711,1078232951,6.7450142776396245
7713,1078232953,5.869250370004788
7714,1078233081,6.003926568645853
7715,1078233082,6.060393439485001
7716,1078233083,6.835757372645246
7717,1078233084,6.126330411432991
7718,1078233104,7.170110659790256
7719,1078233105,6.761286095639368
7720,1078233106,5.373616233475897
7721,1078233107,6.666837736452068
7722,1078233108,5.998136311745798
7724,1078233153,6.458005977244351
7725,1078233154,6.8181736210772
7726,1078233155,5.442961499924212
7727,1078233156,5.583929373500137
7728,1078233157,6.252994090283237
7730,1078233209,5.042714455038814
7732,1078233238,4.253038101926594
7733,1078233239,3.6422063098445507
7734,1078233243,5.928762998245117
7735,1078233244,4.5628128090760125
7737,1078233289,4.505954035420384
7738,1078233290,5.348067058531989
7739,1078233310,7.024723951374529
7740,1078233312,5.9404906551215895
7742,1078233314,5.050715451946103
7745,1078233643,4.1543189775094405
7746,1078233646,8.265846240982219
7748,1078233655,5.970213869587998
7749,1078233657,5.928451680988877
7751,1078233661,5.595784976541063
7754,1078233686,5.9525861186685
7756,1078233688,6.094417181764372
7758,1078233690,5.923684607020698
7760,1078233694,5.348067058531989
7763,1078234302,5.138391163776566
7767,1078235767,8.659118513615615
7769,1078235772,5.6412934941971065
7770,1078235776,8.737077079118546
7772,1078235804,5.56045143872012
7773,1078235977,4.494469115125982
7774,1078235978,5.134172490781545
7775,1078235979,5.108540109825023
7776,1078235980,4.285291322944124
7777,1078235981,7.081287263695154
7778,1078235983,5.0751715964395885
7779,1078235984,5.016594625518073
7780,1078235985,4.797801189771953
7781,1078235986,6.774187564149388
7782,1078235987,5.245941722359438
7783,1078235990,4.834300065646151
7784,1078236479,4.957131479515238
7785,1078236482,4.826769233847612
7787,1078236620,5.73077621617041
7788,1078236656,6.471131050561156
7789,1078236664,4.029340349512492
7791,1078236699,8.409118483252637
7792,1078236700,7.37423319831208
7793,1078236701,7.160370039325497
7794,1078236702,6.677779679438725
7795,1078236703,5.714634810542861
7796,1078236704,5.249536871286109
7797,1078236705,5.076300888712088
7798,1078236706,6.819642074472968
7799,1078236707,6.187802066943197
7800,1078236709,5.920916579185378
7801,1078236710,4.3836575155085615
7802,1078236726,4.6863741750903465
7803,1078236727,6.112325967859966
7804,1078236728,4.839479271796916
7805,1078236733,7.716274599974224
7806,1078236762,4.344259293938785
7807,1078236773,6.182029688367514
7809,1078236792,4.128871367117544
7810,1078236793,5.707846043863504
7811,1078236794,3.981309069871255
7812,1078236795,4.229513289814449
7813,1078236796,6.53627496945845
7814,1078236797,4.884219439209174
7815,1078236798,6.490128210692216
7816,1078236806,4.302868526609117
7817,1078237147,4.369576034593006
7819,1078237261,5.8652900307224245
7820,1078237264,4.689478212384769
7823,1078237271,6.909890961375739
7824,1078237272,7.585942228609878
7825,1078237275,7.452431764476793
7826,1078237276,8.30198162462822
7827,1078237277,8.383955528986291
7828,1078237279,6.421212858179327
7829,1078237283,6.785889504876797
7830,1078237284,7.676307654415904
7831,1078237286,6.154533007160146
7832,1078237287,5.256425350568877
7833,1078237305,5.765506120519269
7834,1078237309,5.6389134440093525
7835,1078237310,5.643015847780664
7836,1078237311,6.52193245868557
7837,1078237326,6.88002092286029
7838,1078237327,6.243787517450024
7840,1078237334,4.286974802025453
7841,1078237336,4.910662017331655
7842,1078237337,6.5737085639577835
7843,1078237340,6.243569678843708
7844,1078237343,7.756804586932593
7845,1078237350,6.056556107527314
7846,1078237351,7.042504411688755
7847,1078237352,8.122005739096531
7848,1078237353,9.118880814665987
7849,1078237355,6.793605782582515
7850,1078237356,7.0995719582987
7851,1078237581,6.035204054013578
7852,1078237892,4.911384435132911
7854,1078237894,5.778607639268114
7855,1078237898,5.830224216389592
7856,1078237900,3.831957996123693
7857,1078238044,3.66757363689805
7858,1078238076,3.4633768042861446
7859,1078238077,6.888992706229335
7861,1078238106,3.6659916362341116
7862,1078238374,6.413260179018563
7863,1078238377,5.266056483891406
7864,1078238389,6.125492176370245
7865,1078238390,6.8305454080416865
7866,1078238391,6.8049781412481956
7867,1078238392,7.502585174333283
7868,1078238393,6.285152710007886
7869,1078238394,5.772839675169676
7870,1078238395,5.580758322945694
7871,1078238396,5.709273507692049
7872,1078238397,8.013069068703818
7873,1078238398,6.775999058726435
7874,1078238399,5.696795855566009
7875,1078238400,7.3056300863111705
7876,1078238411,6.876588853077804
7877,1078238412,5.039502295833216
7878,1078238413,7.147330805634914
7879,1078238414,6.280080202940873
7880,1078238438,4.848651892331451
7881,1078238439,6.552985097477583
7882,1078238440,6.9847550584871065
7883,1078238446,4.83977400427008
7885,1078238453,6.503744537827899
7886,1078239067,5.931133136249838
7887,1078239068,6.810942071169046
7888,1078239069,6.394338880213973
7889,1078239104,5.12912677308188
7890,1078239105,5.586894969904112
7892,1078239110,5.519690078229161
7893,1078239112,6.6611982965913885
7894,1078239113,7.171788728009507
7897,1078239131,6.309581789899332
7898,1078239132,6.318307617262513
7900,1078239151,7.236560979979612
7901,1078239152,6.865245279349875
7902,1078239153,7.37132490997772
7903,1078239154,6.7719573870878635
7904,1078239155,6.631700164107902
7905,1078239177,7.236102161651344
7906,1078239178,5.959888201633113
7907,1078239179,4.774447586667629
7908,1078239180,6.302595753252112
7909,1078239185,5.6389134440093525
7910,1078239186,5.286297223976143
7911,1078239187,5.915877600338015
7912,1078239188,7.274964066754285
7913,1078239189,6.265399012146969
7914,1078239190,6.267469127246949
7915,1078239261,5.685256986586856
7916,1078239363,4.703930760804739
7917,1078239364,6.210100328806113
7918,1078239366,6.639886034614714
7919,1078239367,4.758829707234032
7920,1078239368,6.6550843010125345
7923,1078239371,6.356681646328204
7924,1078239372,6.856697496524571
7926,1078239374,6.53804464134153
7927,1078239375,5.75916885468921
7928,1078239376,7.325237751336636
7929,1078239377,5.836087236086497
7930,1078239378,6.4138976266192875
7931,1078239379,5.740294668479951
7932,1078239380,5.586894969904112
7933,1078239381,6.650116235714541
7934,1078239382,6.970120874463656
7938,1078239404,6.84852101942997
7939,1078239405,6.199917710292565
7940,1078239406,7.177505054017358
7941,1078239408,6.690303373277237
7943,1078239410,6.630920493600752
7944,1078239411,6.378223665026639
7946,1078239414,7.0431168523063254
7947,1078239418,4.643065145524112
7948,1078239419,7.3908599562423944
7950,1078239421,6.285413151562688
7951,1078239423,6.827709363581363
7953,1078239425,6.287546594174055
7955,1078239428,4.953636344239353
7957,1078239747,5.823621480940866
7959,1078244624,5.579496216018624
7960,1078244691,3.565642763658082
7965,1078244721,7.856549987272306
7967,1078244723,4.641043570620964
7968,1078244724,7.662431212294426
7969,1078244725,5.099834292220127
7971,1078244737,5.800115039679149
7972,1078244738,6.2115631491881365
7973,1078244741,7.813766210555604
7974,1078244879,5.862536131164784
7975,1078245006,5.625749272852163
7977,1078245008,5.90232112427784
7978,1078245009,7.603957829118231
7980,1078245012,5.9022821919490305
7982,1078245015,6.5625860395975195
7983,1078245017,6.272214370094506
7984,1078245033,5.2642139177373135
7985,1078245076,6.3077130650503825
7986,1078245077,7.197251866844249
7989,1078245080,6.581153748698911
7991,1078245082,7.217094953038322
7992,1078245083,5.17475074475919
7993,1078245084,6.91646296467036
7994,1078245085,6.386601101841683
7995,1078245086,5.567664746337503
7997,1078245089,6.154571700886214
7998,1078245090,6.126330411432991
7999,1078245144,5.365210802633385
8000,1078245146,7.1216950137562485
8002,1078245151,6.476191247286735
8003,1078245152,6.514977990938747
8006,1078245155,6.761418101153756
8007,1078245160,7.205757320142331
8009,1078245169,8.3409505248072
8010,1078245172,6.577819832474846
8012,1078245174,6.177193311855954
8017,1078245181,7.76271729619849
8018,1078245182,6.9518526066211175
8019,1078245199,7.010682251514023
8021,1078245201,5.162209782150851
8022,1078245202,7.149339547958489
8024,1078245204,6.807780256018546
8025,1078245206,6.357908552628154
8026,1078245207,6.982644317234375
8027,1078245208,5.927075269204778
8029,1078245210,5.693930839088917
8030,1078245212,6.711190188602006
8031,1078245272,6.273608025705721
8032,1078245274,4.395930200876366
8033,1078245278,4.806057648895116
8034,1078245286,5.576803590825265
8035,1078245289,4.921070557961122
8036,1078245290,5.019417204436862
8038,1078245293,3.841248051568722
8039,1078245668,5.85662159212278
8040,1078245826,5.156024626565453
8041,1078245828,6.206435040113434
8042,1078245830,6.27304813961375
8043,1078245831,6.06686640411935
8044,1078245832,6.636349395719668
8045,1078245833,6.836005084233316
8046,1078245835,6.100323054624662
8047,1078245848,6.9497232517458185
8048,1078245849,6.298945189648902
8051,1078245875,6.445118788595374
8052,1078245877,6.311751093514805
8053,1078245879,7.214505957921606
8054,1078245880,6.100188097552114
8055,1078245881,7.29805952145244
8056,1078245882,5.452277109522645
8057,1078245894,6.959533819196791
8061,1078246021,5.7457249181687455
8062,1078246040,6.354166223404491
8063,1078246041,6.871191201499046
8064,1078246042,6.446335145013631
8065,1078246044,6.100253247574338
8066,1078246092,6.6072134132545255
8067,1078246094,4.933360312227476
8069,1078246151,7.597977788146351
8070,1078246152,5.679535642530956
8071,1078246154,8.094664680235338
8073,1078246156,6.33998318748483
8074,1078246157,6.122910221009865
8075,1078246158,6.187882785815783
8076,1078246184,4.785586262386815
8078,1078246186,5.119783869805151
8080,1078246219,7.100229508596026
8081,1078246220,6.245279313262916
8082,1078246228,5.991547407935588
8083,1078246230,7.028978382383663
8084,1078246231,7.093011339473977
8085,1078246234,5.566824352622863
8086,1078246237,5.434060763753621
8090,1078246727,7.204234931427246
8095,1078246734,5.079237522317287
8097,1078246870,4.050345367388203
8098,1078247335,4.727261914445941
8099,1078247340,5.833781405563441
8101,1078247349,4.871769258698789
8102,1078247365,6.70242878446669
8103,1078247372,4.900248012152437
8104,1078247376,6.961152854008061
8105,1078247377,6.099779570528881
8106,1078247378,6.1078614351635645
8108,1078247381,6.687736744017069
8109,1078247825,5.452314440131525
8116,1078247842,6.378197444177319
8117,1078247843,6.065072819182582
8119,1078248928,6.321031629020511
8121,1078249213,5.041037849904287
8123,1078249215,3.776128806727093
8124,1078249224,4.047443317916241
8125,1078249225,6.070467681879819
8126,1078249226,5.82576020437895
8127,1078249300,6.033023206061508
8128,1078249302,3.9730016919388924
8130,1078249336,4.347886861957429
8131,1078253837,5.025275294823715
8132,1078253838,5.367648232633482
8133,1078254320,6.020450552330159
8134,1078254322,7.031770518005663
8135,1078254323,5.357326285266145
8136,1078254324,6.912088126363428
8137,1078254326,5.969381797462946
8138,1078254327,5.003571981440184
8139,1078254328,6.76778748739622
8140,1078254329,6.1098792087114875
8141,1078254348,5.3344216747324396
8143,1078254373,3.8858525394972627
8144,1078254635,4.4189636086914375
8146,1078254648,4.989776819601194
8147,1078254663,3.89783735617912
8148,1078255972,3.315375534616231
8149,1078256019,5.475238018984998
8151,1078256035,4.427993938207626
8153,1078256240,5.172281519865968
8154,1078256325,5.606550820677418
8155,1078256791,4.540493208488618
8161,1078257037,6.848098864700614
8163,1078257075,5.874592641233977
8165,1078257571,4.780522808618627
8166,1078259457,5.280408548412431
8167,1078259816,4.956430522537767
8168,1078259833,5.707741716104587
8169,1078259836,3.6276580156177847
8171,1078260059,6.653508304410162
8172,1078260067,4.092071033995667
8173,1078260166,3.6076607708692574
8174,1078261786,4.555481601904383
8175,1078262280,6.21375574360764
8177,1078262316,4.980580870036566
8184,1078263854,5.720937815564167
8185,1078264478,5.714512948900177
8187,1078264483,4.792321688153029
8188,1078264813,3.5502127304216167
8190,1078264818,4.438752837211117
8191,1078264832,6.855165497244512
8193,1078264855,5.6145422617783325
8194,1078264993,5.44074402373149
8195,1078264995,4.808464162580536
8199,1078270077,6.183413335289589
8201,1078270080,6.310934538978146
8204,1078270483,6.08447936636292
8205,1078270588,6.519027532312169
8206,1078270597,5.82342298187838
8207,1078270598,6.080480580195589
8208,1078270599,5.178807187171175
8209,1078270605,6.259537498252292
8210,1078270658,4.619416364659635
8211,1078270659,6.581743169467906
8212,1078270660,6.3671083338697425
8213,1078270661,5.9515489795030385
8214,1078270663,4.842387359591134
8215,1078270665,4.785698735077926
8216,1078270666,5.509914912891434
8217,1078270667,5.321148136250143
8218,1078270670,4.386278569068924
8219,1078270672,4.1706671142566
8220,1078270686,5.408712344126247
8221,1078270699,5.813990568618149
8222,1078270700,7.099891941115435
8223,1078270702,6.849472760885167
8224,1078270703,6.545749685421117
8225,1078270704,7.048993124675672
8226,1078270705,6.90006635433757
8227,1078270706,6.412389550638542
8228,1078270707,4.54557940624537
8229,1078271798,4.49247576162686
8230,1078271887,6.373826779859062
8231,1078271932,4.652902447180729
8232,1078271934,6.400196285782607
8233,1078271935,6.677100806687596
8234,1078271936,5.921791778105378
8235,1078271937,5.642680599789093
8236,1078271938,6.4285820252724415
8237,1078271939,5.83381862836437
8238,1078271940,6.054812151897007
8239,1078271976,4.3046188423861
8240,1078271977,3.6803341608829987
8241,1078271978,4.2637962088392936
8242,1078271980,4.917254954944275
8243,1078271985,4.421450460039291
8244,1078272061,7.08480052948844
8245,1078272074,4.730600473286828
