config/bagging_fraction,config/bagging_freq,config/boost_from_average,config/boosting_type,config/feature_fraction,config/iterations,config/learning_rate,config/max_depth,config/metric,config/min_data_in_leaf,config/num_leaves,config/num_threads,config/objective,config/reg_alpha,config/reg_lambda,config/seed,config/tree_learner,config/use_missing,config/verbosity,mean_loss,time_total_s,training_iteration,trial_id
0.947439219112622,18,false,gbdt,0.14160284568963802,99999,0.0008615578457902473,-1,root_mean_squared_error,4,53,1,regression,0.10783344121456538,0.14306465580100108,99999,serial,True,1,1.5189947134078168,4691.882922410965,1,4d5d0644
0.9677508279890435,17,false,gbdt,0.08852378251021147,99999,0.0012015208830071452,-1,root_mean_squared_error,6,51,1,regression,0.13773663144284487,0.07123978087615623,99999,serial,True,1,1.51638740229687,3490.4317483901978,1,b34d6e46
0.9333037372099534,18,false,gbdt,0.1322600953238609,99999,0.0013596951516080854,-1,root_mean_squared_error,4,46,1,regression,0.10901041572555467,0.1365199735349166,99999,serial,True,1,1.5185418724981792,3234.516571044922,1,b35a35f4
0.9521741881369064,18,false,gbdt,0.05940602072218982,99999,0.0013965009201454934,-1,root_mean_squared_error,4,52,1,regression,0.10884529052418995,0.13483024831053064,99999,serial,True,1,1.5230187035920832,3526.386030435562,1,5c3be88e
0.9577556373220791,18,false,gbdt,0.14989146140612564,99999,0.0008576199918213781,-1,root_mean_squared_error,4,51,1,regression,0.13412195978613897,0.08024067213273971,99999,serial,True,1,1.5213780071205714,4689.360337972641,1,157a0a46
0.9405773266402866,19,false,gbdt,0.10441294630261858,99999,0.0010364795745985275,-1,root_mean_squared_error,5,45,1,regression,0.10550436695957048,0.14967321469909894,99999,serial,True,1,1.5154766407421276,3963.823819160461,1,8d3af146
0.9460188954787175,19,false,gbdt,0.10223297751435056,99999,0.0010633251560251756,-1,root_mean_squared_error,4,45,1,regression,0.13139250755264775,0.11735753362917761,99999,serial,True,1,1.515370647616943,3938.3368163108826,1,084cdfc2
0.9687795261195726,20,false,gbdt,0.07137473850389982,99999,0.000800468915363735,-1,root_mean_squared_error,3,47,1,regression,0.1014340099236378,0.08029066585874406,99999,serial,True,1,1.515796387957396,5621.938464403153,1,14c32cd0
0.9558589581736958,18,false,gbdt,0.08739378509773212,99999,0.0012266371522266486,-1,root_mean_squared_error,5,48,1,regression,0.12326847978528527,0.0946680478959846,99999,serial,True,1,1.5151807998127669,3441.879428863525,1,b3daf734
0.9523073179319144,18,false,gbdt,0.11626123050881812,99999,0.001191380342194192,-1,root_mean_squared_error,5,54,1,regression,0.13586738777233195,0.06641673044356532,99999,serial,True,1,1.5169367369170492,3504.704013824463,1,b94cc736
0.9647640033738012,17,false,gbdt,0.0709202623307888,99999,0.0009108385894169919,-1,root_mean_squared_error,5,51,1,regression,0.14395813433569127,0.1092292256384601,99999,serial,True,1,1.5164679934352014,4788.68342590332,1,dd3e66ea
0.9482388546130982,18,false,gbdt,0.06596439171393717,99999,0.0009162352801088449,-1,root_mean_squared_error,4,54,1,regression,0.13250557265753787,0.006628559356384178,99999,serial,True,1,1.5238792096069784,5042.636946916579,1,6cce9286
0.9462970281602668,20,false,gbdt,0.11587339015163617,99999,0.0010059338689243401,-1,root_mean_squared_error,4,48,1,regression,0.11661150127088438,0.1104850063355135,99999,serial,True,1,1.5165301381702576,4107.370964050293,1,b3904716
0.9382442446559701,18,false,gbdt,0.05258562288232886,99999,0.0012101629611620058,-1,root_mean_squared_error,4,53,1,regression,0.12640410834752297,0.05193892381296505,99999,serial,True,1,1.5234485647358909,4119.692117214203,1,2ca0a402
0.9307119739771126,22,false,gbdt,0.1170428450243876,99999,0.0012873280656730127,-1,root_mean_squared_error,4,49,1,regression,0.12434883528778895,0.08519764159129617,99999,serial,True,1,1.5163057934794182,3353.9827659130096,1,64138412
0.9583966765907762,21,false,gbdt,0.10997938761523293,99999,0.0011919695425876451,-1,root_mean_squared_error,3,46,1,regression,0.11065728283515562,0.06816188543514504,99999,serial,True,1,1.5162004892045942,3585.247843027115,1,afd37a70
0.9513322204037011,18,false,gbdt,0.053761928349312656,99999,0.001195326965837023,-1,root_mean_squared_error,5,54,1,regression,0.13593315595800282,0.06298979808793576,99999,serial,True,1,1.523540614765439,4114.995088815689,1,88b9927c
0.9610954888544988,18,false,gbdt,0.057018483657534015,99999,0.0014819837459728634,-1,root_mean_squared_error,4,52,1,regression,0.10803424719876698,0.14143030364441173,99999,serial,True,1,1.5232582711987046,3309.2706582546234,1,d302c63e
0.9589299449430729,18,false,gbdt,0.13044626707101548,99999,0.0011357988633768018,-1,root_mean_squared_error,3,50,1,regression,0.08428048751130014,0.14303295990863846,99999,serial,True,1,1.5195583172368088,4096.684793949127,1,3a5657d2
0.9698950242617133,17,false,gbdt,0.12039144854798299,99999,0.0009217920889840382,-1,root_mean_squared_error,5,51,1,regression,0.1284054178867948,0.10958590532677967,99999,serial,True,1,1.517721861231094,4274.254281759262,1,4df8676a
0.9637505361460914,21,false,gbdt,0.08051681504588927,99999,0.0011204948743379914,-1,root_mean_squared_error,5,45,1,regression,0.12321017823080439,0.12636128272354713,99999,serial,True,1,1.5157079084542222,3889.9435153007507,1,ceed3c0a
0.953913365396736,20,false,gbdt,0.11022539048884683,99999,0.0008898581810340979,-1,root_mean_squared_error,5,52,1,regression,0.11770156984978138,0.09700321173534344,99999,serial,True,1,1.5173519514116276,4444.086525678636,1,b3bb000a
0.9510075245045827,18,false,gbdt,0.06045124701540479,99999,0.0014350085482106897,-1,root_mean_squared_error,4,52,1,regression,0.08978857030965463,0.11648856284398763,99999,serial,True,1,1.5230173327488474,3412.742646932602,1,31895692
0.9473968037854033,21,false,gbdt,0.1125968902914302,99999,0.0010605276154062038,-1,root_mean_squared_error,3,50,1,regression,0.10687868908717289,0.09954773930798391,99999,serial,True,1,1.516572236168913,4129.351610660553,1,b7288a0c
0.9432423688933599,17,false,gbdt,0.09071520175483666,99999,0.0009024560865347284,-1,root_mean_squared_error,3,46,1,regression,0.1462698972430123,0.14055473575011948,99999,serial,True,1,1.5150482006440158,4742.491798877716,1,a6d16bf6
0.9477822943506974,18,false,gbdt,0.1233058250393976,99999,0.0010899960893910158,-1,root_mean_squared_error,3,54,1,regression,0.09645208905354524,0.03862966345360918,99999,serial,True,1,1.5166086142840725,4093.161401510239,1,35851c9e
0.9453081092165745,21,false,gbdt,0.05143619591449013,99999,0.0013029831573079763,-1,root_mean_squared_error,3,46,1,regression,0.1106600082429941,0.13857616663122496,99999,serial,True,1,1.522364446743447,3626.723650455475,1,64d252da
0.9661012263244582,18,false,gbdt,0.05334080183757668,99999,0.0008557149146132195,-1,root_mean_squared_error,5,48,1,regression,0.13508515458278061,0.13608093420939965,99999,serial,True,1,1.5231605976116476,5316.3161351680765,1,5ee32aa2
0.9622053024278115,17,false,gbdt,0.12266591452081191,99999,0.0014296461858866912,-1,root_mean_squared_error,3,52,1,regression,0.13450695983546135,0.13965690700342379,99999,serial,True,1,1.5168443361719266,3179.392004489899,1,3d382266
0.935086929952094,22,false,gbdt,0.14327904918428705,99999,0.0008623137567363036,-1,root_mean_squared_error,3,53,1,regression,0.09093373934034085,0.1444480026093724,99999,serial,True,1,1.5195233934743086,4901.037470579146,1,f99e82b4
0.9611595945013637,18,false,gbdt,0.0758218378694825,99999,0.0009611925663580233,-1,root_mean_squared_error,6,49,1,regression,0.07595509803257752,0.005286352740061437,99999,serial,True,1,1.5169212251806077,4391.7642900943765,1,c1224a74
0.9431384709933223,19,false,gbdt,0.09277168851760341,99999,0.0009757422785091556,-1,root_mean_squared_error,4,48,1,regression,0.1306161189553513,0.11838336034756043,99999,serial,True,1,1.5150489101792333,4167.005477666855,1,03f1ac4c
0.9596092124457297,19,false,gbdt,0.10884624073692592,99999,0.0013232111228760348,-1,root_mean_squared_error,6,51,1,regression,0.11508756531674681,0.10330332193492837,99999,serial,True,1,1.5169289330181344,3076.756942987442,1,897aa726
0.9539179908141752,18,false,gbdt,0.11158293536270142,99999,0.0008487034430922152,-1,root_mean_squared_error,4,54,1,regression,0.11344139455741585,0.10413993193241977,99999,serial,True,1,1.516722256029964,4802.4678304195395,1,763c9810
0.9579265137465063,22,false,gbdt,0.06105230164225996,99999,0.0011394448921692242,-1,root_mean_squared_error,5,50,1,regression,0.07688793308062539,0.087310131780934,99999,serial,True,1,1.523416096051642,3994.482527732849,1,a2db2820
0.9598051126251781,17,false,gbdt,0.14031361285712984,99999,0.0009681803711414188,-1,root_mean_squared_error,5,48,1,regression,0.14508188729637805,0.07680795809463384,99999,serial,True,1,1.5200391523332668,4105.462119579315,1,fe3eda20
0.9461229155224795,19,false,gbdt,0.09798171695297027,99999,0.0011586147220214533,-1,root_mean_squared_error,6,50,1,regression,0.09982219026513482,0.036715313421939344,99999,serial,True,1,1.5155688365665951,3553.374374628067,1,3e34d4d8
0.9410250283864394,20,false,gbdt,0.09745362894864526,99999,0.001233629436247274,-1,root_mean_squared_error,3,46,1,regression,0.12860890802865865,0.0606057370001679,99999,serial,True,1,1.515754244967742,3521.7364659309387,1,df9179dc
0.9300046916148941,19,false,gbdt,0.0743987473434353,99999,0.0011048889954260465,-1,root_mean_squared_error,4,45,1,regression,0.14889637966842803,0.12226891766873495,99999,serial,True,1,1.515765508997789,4081.799782514572,1,ee96a6dc
0.932935109282262,20,false,gbdt,0.06139964148264538,99999,0.0010184056885638776,-1,root_mean_squared_error,4,51,1,regression,0.09651419219774168,0.10751940048256949,99999,serial,True,1,1.5234319365752542,4346.615248441696,1,04b4e1d8
0.9611140609592922,17,false,gbdt,0.09752172235579062,99999,0.0009606426087484251,-1,root_mean_squared_error,5,47,1,regression,0.12960616877957506,0.018189701772278223,99999,serial,True,1,1.5156504517262757,4302.217195749283,1,a976f216
0.9664986157736359,18,false,gbdt,0.14913195858899708,99999,0.000956955136750195,-1,root_mean_squared_error,4,53,1,regression,0.12654045657034674,0.04983640439549466,99999,serial,True,1,1.5213065866523892,4396.2936663627615,1,c85a0ef2
0.951452501085394,20,false,gbdt,0.12319035842135427,99999,0.0008189889842177835,-1,root_mean_squared_error,3,47,1,regression,0.09913339230098368,0.07386863215955748,99999,serial,True,1,1.5170251716169303,5057.249180793762,1,5ea365a2
0.94299659800337,20,false,gbdt,0.09361146435120084,99999,0.0009817512897395248,-1,root_mean_squared_error,6,48,1,regression,0.11532068652783785,0.13013757065595544,99999,serial,True,1,1.5161216300259364,4092.069349050522,1,e6fa18fe
0.9380625578891755,20,false,gbdt,0.07540245946205087,99999,0.001005035046039078,-1,root_mean_squared_error,3,49,1,regression,0.0750739079657195,0.14916211468112098,99999,serial,True,1,1.5150910088771372,4497.305815219879,1,bd8a6daa
0.9595067776462799,18,false,gbdt,0.10712345599177688,99999,0.00093298979875797,-1,root_mean_squared_error,6,49,1,regression,0.14134574108648762,0.14128405933063853,99999,serial,True,1,1.5174623654162285,4232.942567586899,1,059c862e
0.948614177671263,19,false,gbdt,0.1302083651710634,99999,0.0009842675105774256,-1,root_mean_squared_error,4,48,1,regression,0.13143808124108908,0.12259157785594674,99999,serial,True,1,1.519667486637273,4122.657160997391,1,72b41be2
0.9472847241222137,20,false,gbdt,0.14676855359120608,99999,0.0009488680866326258,-1,root_mean_squared_error,3,50,1,regression,0.0792025059414087,0.1165603558028396,99999,serial,True,1,1.521477335479936,4638.018092870712,1,d7ee307e
0.9362603312225496,21,false,gbdt,0.08170192345956796,99999,0.0010790471864963887,-1,root_mean_squared_error,3,49,1,regression,0.08783613238194207,0.05356433225808116,99999,serial,True,1,1.5157507685236582,4288.811020612718,1,010d0d4a
0.9427589200522463,20,false,gbdt,0.13117941908266803,99999,0.0009901001081080538,-1,root_mean_squared_error,4,49,1,regression,0.1447875413055191,0.0992502174712648,99999,serial,True,1,1.5185933383708456,4136.711353778839,1,40e48c0e
0.9525954446945307,22,false,gbdt,0.0590197172336596,99999,0.0008940978978483892,-1,root_mean_squared_error,5,52,1,regression,0.11933954154363213,0.058113605437120554,99999,serial,True,1,1.5235041224750736,5000.186700105667,1,b3a5a58e
0.9664844007225963,20,false,gbdt,0.1260484047707936,99999,0.0008140722605591001,-1,root_mean_squared_error,5,47,1,regression,0.13465418397799384,0.07583672016192794,99999,serial,True,1,1.5197409340157275,4853.721039533615,1,60ce4592
0.959157075404286,18,false,gbdt,0.06277075470237434,99999,0.001026583107252179,-1,root_mean_squared_error,4,54,1,regression,0.09245136519768449,0.04318573745749786,99999,serial,True,1,1.523175292835932,4532.395433664322,1,4668bd1c
0.9658790177933819,18,false,gbdt,0.10079209461455914,99999,0.0012135633314127223,-1,root_mean_squared_error,6,52,1,regression,0.08998243118468949,0.06574614505928193,99999,serial,True,1,1.5157428594244768,3387.3669080734253,1,5c76dc00
0.952540569776197,20,false,gbdt,0.11328866397305859,99999,0.0008208835954806467,-1,root_mean_squared_error,5,47,1,regression,0.11466862849641149,0.06821780243063348,99999,serial,True,1,1.5169785908250322,4811.485080242157,1,3f93e30c
0.9329102363432858,18,false,gbdt,0.08486225569873844,99999,0.0008013310995960322,-1,root_mean_squared_error,4,53,1,regression,0.10517814842977562,0.0921323988876923,99999,serial,True,1,1.5163835147655107,5455.919575929642,1,c23875e6
0.9505649188453027,18,false,gbdt,0.08674670152616831,99999,0.0010318789024246734,-1,root_mean_squared_error,3,50,1,regression,0.08317652392571052,0.1221789355415416,99999,serial,True,1,1.5150157316474233,4054.395541191101,1,1a7f7d0e
0.9533186080181256,20,false,gbdt,0.14459480827959248,99999,0.0008893988274217435,-1,root_mean_squared_error,3,50,1,regression,0.07777217222049121,0.10339428093112427,99999,serial,True,1,1.5220347186625447,4965.219135046005,1,e2349c16
0.9699197462595062,18,false,gbdt,0.06503347193239187,99999,0.0009204251089748317,-1,root_mean_squared_error,5,54,1,regression,0.1350061760298856,0.06040293169378281,99999,serial,True,1,1.523973507347664,5072.185829639435,1,ce2a0684
0.9538673837344331,19,false,gbdt,0.12270709842568586,99999,0.0012494159440485813,-1,root_mean_squared_error,5,45,1,regression,0.11750163115040589,0.09120479839942221,99999,serial,True,1,1.5170210812917568,3340.237244606018,1,2d176a3c
0.9339631474673779,17,false,gbdt,0.13453646756207083,99999,0.0010294966093896878,-1,root_mean_squared_error,4,49,1,regression,0.07533858369909385,0.0824174355835223,99999,serial,True,1,1.5195644433796829,3952.2394437789917,1,6636f202
0.9521986992279575,19,false,gbdt,0.14724167904922156,99999,0.0010703787777119778,-1,root_mean_squared_error,3,47,1,regression,0.1376711301023703,0.11593632693105177,99999,serial,True,1,1.5223092150546844,4106.220770120621,1,539340ee
0.9496864271619332,18,false,gbdt,0.06024574009199256,99999,0.0008269022845001172,-1,root_mean_squared_error,3,50,1,regression,0.0842742973348925,0.14955674564575056,99999,serial,True,1,1.5228847866675632,5601.2862005233765,1,82fdaf4a
0.9510460900058952,20,false,gbdt,0.13332744218577317,99999,0.0008666020435129213,-1,root_mean_squared_error,4,47,1,regression,0.11457636422698507,0.06743067860355412,99999,serial,True,1,1.5196399445040356,4541.134558200836,1,0fb465c6
0.959492120557554,21,false,gbdt,0.07794878808785986,99999,0.0010515871703056802,-1,root_mean_squared_error,3,50,1,regression,0.09280614328232614,0.10192849566318493,99999,serial,True,1,1.5158489656487921,4356.69734120369,1,7265b48e
0.9538560680916831,22,false,gbdt,0.14758247850145131,99999,0.0009407016794860102,-1,root_mean_squared_error,3,50,1,regression,0.09360416052425133,0.10159662480541186,99999,serial,True,1,1.5217421380687348,4561.187519073485,1,40aa642e
0.9484231793779848,22,false,gbdt,0.062050494101606846,99999,0.001141861164578318,-1,root_mean_squared_error,6,52,1,regression,0.11762424696783735,0.08350821792111872,99999,serial,True,1,1.5241589707078562,3953.8088002204895,1,155debc8
0.9418016007549787,19,false,gbdt,0.06887500313123854,99999,0.0014715166537918084,-1,root_mean_squared_error,4,51,1,regression,0.11874147859203579,0.1251940322850105,99999,serial,True,1,1.5162633676960886,3209.704804420471,1,1e75728c
0.9386624261044484,19,false,gbdt,0.059755602095106136,99999,0.0011619444657888535,-1,root_mean_squared_error,4,52,1,regression,0.09051483993400603,0.10736845356372594,99999,serial,True,1,1.523603556404956,4073.936547279358,1,c8fd7f22
0.9529653922402254,19,false,gbdt,0.07416694448222735,99999,0.0010702499037022995,-1,root_mean_squared_error,3,47,1,regression,0.1402886098388869,0.1136052809145645,99999,serial,True,1,1.5156251008831356,4243.5241651535025,1,63bd19fa
0.9464769592759492,21,false,gbdt,0.05017047786911129,99999,0.0009613852806570824,-1,root_mean_squared_error,3,50,1,regression,0.12725066426609816,0.11250445577417907,99999,serial,True,1,1.5233828280116293,4798.937909603119,1,8810b8cc
0.9549195755027633,18,false,gbdt,0.056481366144461045,99999,0.000908762369001557,-1,root_mean_squared_error,4,48,1,regression,0.1264960447709446,0.14073332947277448,99999,serial,True,1,1.5228782988767935,5153.5605969429025,1,45236362
0.9360626171421026,19,false,gbdt,0.12349449026065676,99999,0.0013585705296452885,-1,root_mean_squared_error,5,48,1,regression,0.10090239022794381,0.10732312068540548,99999,serial,True,1,1.5169703418295082,3055.1376991271973,1,5995576
0.9699448483192914,18,false,gbdt,0.08976207234128386,99999,0.001027257076243433,-1,root_mean_squared_error,4,54,1,regression,0.09002577662397498,0.034266413973783036,99999,serial,True,1,1.5157042653495023,4188.211746931076,1,b37ab752
0.9547392729218879,19,false,gbdt,0.12633220432817985,99999,0.0013446960391497737,-1,root_mean_squared_error,5,48,1,regression,0.09914321253727568,0.11012302252112004,99999,serial,True,1,1.518988920607096,3145.977473735809,1,93760762
