config/bagging_fraction,config/bagging_freq,config/boost_from_average,config/boosting_type,config/feature_fraction,config/iterations,config/learning_rate,config/max_depth,config/metric,config/min_data_in_leaf,config/num_leaves,config/num_threads,config/objective,config/reg_alpha,config/reg_lambda,config/seed,config/tree_learner,config/use_missing,config/verbosity,mean_loss,time_total_s,training_iteration,trial_id
0.9489921406035369,17,false,gbdt,0.12662613079344903,99999,0.0008377977659220358,-1,root_mean_squared_error,6,48,1,regression,0.10074820403708021,0.14353552482972737,99999,serial,True,1,1.519832900295562,4577.3715982437125,1,ce1fc2d6
0.9496174899110394,22,false,gbdt,0.09156275061255553,99999,0.0011619379804249077,-1,root_mean_squared_error,6,50,1,regression,0.14406406300753896,0.02867521096157311,99999,serial,True,1,1.5159124919676443,3662.173179864883,1,b3d054e6
0.9541721855713835,18,false,gbdt,0.1388041529452465,99999,0.0011228705506270726,-1,root_mean_squared_error,4,48,1,regression,0.12661058908555406,0.07968545325015983,99999,serial,True,1,1.5187568526013449,3599.814590215683,1,745a912c
0.9301874313348465,20,false,gbdt,0.1320804807781864,99999,0.0008161525820209168,-1,root_mean_squared_error,4,52,1,regression,0.12671556419709953,0.07482497732432364,99999,serial,True,1,1.5187119517653536,4877.335533618927,1,b31108de
0.9505989924819793,20,false,gbdt,0.06496289143735681,99999,0.0011451263643330572,-1,root_mean_squared_error,3,52,1,regression,0.08645282601374335,0.11018333774713326,99999,serial,True,1,1.5234803299544415,4207.945071697235,1,b298eb3c
0.9522029452472462,20,false,gbdt,0.11239095924955504,99999,0.0008339798949560954,-1,root_mean_squared_error,5,47,1,regression,0.11503888379418356,0.06786931026915673,99999,serial,True,1,1.516950895503853,4687.767526388167,1,1da8c6c0
0.9611252004433123,20,false,gbdt,0.12612675905145182,99999,0.001013846080143835,-1,root_mean_squared_error,3,50,1,regression,0.0953424571385696,0.07674351931590542,99999,serial,True,1,1.5199898627113322,3991.273653507233,1,e3e02b5e
0.9385407329284594,19,false,gbdt,0.06960169086870643,99999,0.0011586398087501295,-1,root_mean_squared_error,5,45,1,regression,0.10759663008183615,0.09623636830844623,99999,serial,True,1,1.5164081585585998,3879.309718608856,1,23880c3c
0.9440706514753834,21,false,gbdt,0.07206885210746941,99999,0.0013802260329212489,-1,root_mean_squared_error,5,48,1,regression,0.10440863663228493,0.13501739954839487,99999,serial,True,1,1.5165084163932845,3380.7117309570312,1,62190804
0.9479107513946831,20,false,gbdt,0.1334302908627011,99999,0.001005895279195022,-1,root_mean_squared_error,4,53,1,regression,0.14141533039914025,0.10000421918324415,99999,serial,True,1,1.5189582818964638,4149.879373311997,1,dbcb22b4
0.9385279345865276,20,false,gbdt,0.06298541423822185,99999,0.0011561130940316322,-1,root_mean_squared_error,3,52,1,regression,0.08770310408291221,0.10739348331948817,99999,serial,True,1,1.5232671432436375,4055.9959189891815,1,a3e2dc96
0.9546361277879095,19,false,gbdt,0.12060444117073385,99999,0.0013758948215337053,-1,root_mean_squared_error,5,48,1,regression,0.11836187942928666,0.10291298442875663,99999,serial,True,1,1.5174430980137292,3124.9680037498474,1,0dd81aa6
0.9595559208189474,17,false,gbdt,0.05589557222424968,99999,0.001207688575764753,-1,root_mean_squared_error,3,52,1,regression,0.11994091348327646,0.1287198169847519,99999,serial,True,1,1.5228265059213408,3991.3190026283264,1,b38572f0
0.9306349030264542,20,false,gbdt,0.11270228355922007,99999,0.0010020825915678562,-1,root_mean_squared_error,4,51,1,regression,0.08975140943593275,0.07287980340803585,99999,serial,True,1,1.5165314532917504,4030.4579241275787,1,0fe9de32
0.9379506572642214,20,false,gbdt,0.07763838062582443,99999,0.0010037373178541074,-1,root_mean_squared_error,3,50,1,regression,0.08098369677802708,0.1499541579816574,99999,serial,True,1,1.514943649091728,4542.716601371765,1,3524af80
0.951352453058216,18,false,gbdt,0.12679631744411146,99999,0.0014627023514398832,-1,root_mean_squared_error,5,48,1,regression,0.1337168978100864,0.11218881566795416,99999,serial,True,1,1.5193440579238735,3012.092839956284,1,a4f1ea98
0.9405386982034993,22,false,gbdt,0.1022485159141973,99999,0.0013044729641440306,-1,root_mean_squared_error,3,50,1,regression,0.14762386276407757,0.01911733490181635,99999,serial,True,1,1.5158117061021723,3378.265874147415,1,f3cceac4
0.945561924594704,19,false,gbdt,0.09010829652778178,99999,0.0011732563248708593,-1,root_mean_squared_error,4,45,1,regression,0.11440645292822763,0.08798999012525835,99999,serial,True,1,1.5154921173947078,3657.6255037784576,1,b3265356
0.9651637824470732,18,false,gbdt,0.05252978564110974,99999,0.0008400837300872102,-1,root_mean_squared_error,6,48,1,regression,0.1342399851177133,0.06688025607776146,99999,serial,True,1,1.5234780623072353,5419.8671712875375,1,339c24c8
0.9657383499673741,22,false,gbdt,0.1484029565522469,99999,0.0009738221523956593,-1,root_mean_squared_error,4,54,1,regression,0.12402693854899943,0.1202941738584964,99999,serial,True,1,1.5209706973708776,4337.549314260483,1,d5a02ac6
0.9660815074813981,21,false,gbdt,0.12172129186247976,99999,0.0010624507569538435,-1,root_mean_squared_error,4,49,1,regression,0.13369870422731037,0.03246895719420086,99999,serial,True,1,1.516628729352936,4004.101372480393,1,b3700348
0.9589736560580707,17,false,gbdt,0.05173355783270439,99999,0.0014071366450642325,-1,root_mean_squared_error,5,53,1,regression,0.10520389081763035,0.08924598728099326,99999,serial,True,1,1.5241213196959371,3521.836187601089,1,27331496
0.9391352483092632,17,false,gbdt,0.13595348382465336,99999,0.0009955088058057893,-1,root_mean_squared_error,6,50,1,regression,0.10067786435878734,0.13444923423622307,99999,serial,True,1,1.519729561538972,3851.818279504776,1,3885f980
0.9486861030800987,22,false,gbdt,0.14745939291101332,99999,0.0014538459109889542,-1,root_mean_squared_error,6,52,1,regression,0.11804219706924135,0.06924625417149355,99999,serial,True,1,1.5224489399898218,2955.850594520569,1,db02c11a
0.9485443416228879,20,false,gbdt,0.0519129798650406,99999,0.0008333865530535002,-1,root_mean_squared_error,3,50,1,regression,0.07988082062807493,0.1054544535438556,99999,serial,True,1,1.5227729348777956,5455.733743906021,1,983cbd3a
0.9366369812161136,19,false,gbdt,0.08838904337986687,99999,0.0013616090160582075,-1,root_mean_squared_error,5,48,1,regression,0.13955006010273666,0.048367096186360536,99999,serial,True,1,1.5154836686252748,3199.7676622867584,1,cf70c89c
0.9465832578281129,20,false,gbdt,0.05490600872046733,99999,0.0009439532940349019,-1,root_mean_squared_error,3,50,1,regression,0.08006221962363008,0.11359456737009666,99999,serial,True,1,1.5231405237952875,4933.485646724701,1,24e065c0
0.9498704943321047,18,false,gbdt,0.05679659712889465,99999,0.0011145261857824855,-1,root_mean_squared_error,3,50,1,regression,0.08287700755777792,0.13569132554738828,99999,serial,True,1,1.522841771986093,4275.7246503829965,1,3a7e4676
0.9581246597701681,18,false,gbdt,0.11082270437331858,99999,0.0008673722858365036,-1,root_mean_squared_error,4,51,1,regression,0.09504137303990291,0.08338092051005884,99999,serial,True,1,1.5167860042575498,4638.233593463898,1,4ee2e53c
0.9599199972974936,18,false,gbdt,0.1096378972434355,99999,0.0009558185794318766,-1,root_mean_squared_error,6,49,1,regression,0.07590935211446259,0.14028287772100873,99999,serial,True,1,1.5175349378546528,4024.5286469459534,1,a086399c
0.9375958765434361,19,false,gbdt,0.05970305261087377,99999,0.0014248409023687207,-1,root_mean_squared_error,5,48,1,regression,0.09101337942051585,0.10700495625463047,99999,serial,True,1,1.5229674394735695,3367.291177749634,1,2f31f56e
0.9490977517548522,22,false,gbdt,0.06098396695667931,99999,0.0009202876784981917,-1,root_mean_squared_error,6,52,1,regression,0.14267378740648706,0.10873821680273191,99999,serial,True,1,1.5239508017135313,4747.892834901811,1,6c4097ea
0.9507164041704986,18,false,gbdt,0.1283918921754277,99999,0.0014790283751389523,-1,root_mean_squared_error,5,48,1,regression,0.13212622217968473,0.11303427934135583,99999,serial,True,1,1.519317098811824,2973.9548881053925,1,92b81494
0.94558729065462,18,false,gbdt,0.050487938059701296,99999,0.0014420509123341174,-1,root_mean_squared_error,5,48,1,regression,0.13292383108128383,0.1090009501381519,99999,serial,True,1,1.5229223858972616,3373.396877527237,1,41c27392
0.9606750087898016,19,false,gbdt,0.07770103861043436,99999,0.0012002715443984694,-1,root_mean_squared_error,6,53,1,regression,0.11659841267194011,0.042524114619575996,99999,serial,True,1,1.5166537283356942,3838.6823060512543,1,c2e3c496
0.9357420051337284,20,false,gbdt,0.060765639836515464,99999,0.001397248810898369,-1,root_mean_squared_error,6,47,1,regression,0.12382321302086038,0.04063546444664613,99999,serial,True,1,1.5234186294947365,3393.420389890671,1,b3c5aa0a
0.9602064466114918,19,false,gbdt,0.11292032716909602,99999,0.0010439083337877397,-1,root_mean_squared_error,6,50,1,regression,0.11509737628509609,0.0975658209943424,99999,serial,True,1,1.5168130615143407,3798.6284992694855,1,28da202e
0.962984758820179,17,false,gbdt,0.06505539123786364,99999,0.0009193263077509731,-1,root_mean_squared_error,4,45,1,regression,0.13340575694027346,0.08700548618234377,99999,serial,True,1,1.5227506154031551,5082.8402967453,1,d8db1436
0.9379349657439969,19,false,gbdt,0.06596437125971995,99999,0.0013063934032488153,-1,root_mean_squared_error,5,48,1,regression,0.07619879654242878,0.10618032033856908,99999,serial,True,1,1.5232000695322423,3611.147746801376,1,ef97226a
0.9480271801071646,20,false,gbdt,0.1416984734627519,99999,0.0010066139759623632,-1,root_mean_squared_error,4,48,1,regression,0.14313898464170763,0.09941938387106647,99999,serial,True,1,1.519842813609325,4041.867373943329,1,42be0324
0.9479619986641338,22,false,gbdt,0.05872974772537118,99999,0.0011434523476226161,-1,root_mean_squared_error,6,52,1,regression,0.11622265459758166,0.08663364523107958,99999,serial,True,1,1.5243494337585388,4006.122024059296,1,e9885e42
0.9387622165935333,17,false,gbdt,0.07909090396225225,99999,0.000988960222350155,-1,root_mean_squared_error,6,50,1,regression,0.10028738007375301,0.1355998619593151,99999,serial,True,1,1.5167311894166913,4364.456941604614,1,f0186dfa
0.9513144012488782,18,false,gbdt,0.09535616336220178,99999,0.0010012046586649194,-1,root_mean_squared_error,3,50,1,regression,0.07726263040622362,0.11936601401581216,99999,serial,True,1,1.5149612364578986,4300.8300054073325,1,32d0ecda
0.9447090535399003,22,false,gbdt,0.05950615298965447,99999,0.000928563453084409,-1,root_mean_squared_error,6,52,1,regression,0.07535288184243163,0.10928774676336947,99999,serial,True,1,1.5238972170726084,4825.735770702362,1,78be3918
0.9439328977507803,21,false,gbdt,0.06917204266427383,99999,0.0008822375205212285,-1,root_mean_squared_error,5,48,1,regression,0.11883154375331616,0.13084178950955194,99999,serial,True,1,1.5162841203871382,4867.6779210567465,1,3e5f8a2a
0.9335583157806594,20,false,gbdt,0.07792814191917877,99999,0.0009429519692815797,-1,root_mean_squared_error,3,53,1,regression,0.0930090746984354,0.13662195287059117,99999,serial,True,1,1.515783531481238,4849.5180978775015,1,06ad646e
0.9685516620522664,17,false,gbdt,0.126593985413223,99999,0.0008519702584557249,-1,root_mean_squared_error,6,48,1,regression,0.09587652655757409,0.07714184006753783,99999,serial,True,1,1.5207218306119201,4587.8281157016745,1,c38d4e0a
0.9552906346183553,19,false,gbdt,0.10929776140015923,99999,0.0012587602764028499,-1,root_mean_squared_error,4,54,1,regression,0.11199435536543441,0.10220588263563841,99999,serial,True,1,1.5161507945238912,3514.194230079651,1,7409777c
0.9535813697859175,20,false,gbdt,0.12543752245651213,99999,0.0011766954047973982,-1,root_mean_squared_error,3,53,1,regression,0.07604930445088313,0.13883464896970577,99999,serial,True,1,1.5186479728096711,3834.927850246429,1,9800813e
0.9582537231342647,22,false,gbdt,0.12226099049043526,99999,0.001101385678063938,-1,root_mean_squared_error,4,54,1,regression,0.13008662692457662,0.008433745457257077,99999,serial,True,1,1.5164623054116937,3957.3877658844,1,b39adbf4
0.9514549298510011,20,false,gbdt,0.12218121205594945,99999,0.0008146993203960903,-1,root_mean_squared_error,5,47,1,regression,0.09799822104661239,0.07580508521349724,99999,serial,True,1,1.516948543556052,4745.01717376709,1,f2ac70f0
0.9476129991681104,17,false,gbdt,0.09377208459094874,99999,0.001142969127866639,-1,root_mean_squared_error,6,48,1,regression,0.1006530778299371,0.11644375003949034,99999,serial,True,1,1.5164914540345038,3619.187164545059,1,dea3365e
0.9441291306177294,18,false,gbdt,0.1325224018120565,99999,0.0011346800106764388,-1,root_mean_squared_error,3,53,1,regression,0.08428174694902041,0.13568676215589007,99999,serial,True,1,1.519240561902136,3852.08837556839,1,4cd63f30
0.952401027898134,18,false,gbdt,0.10573673691625883,99999,0.0011331906044348922,-1,root_mean_squared_error,3,50,1,regression,0.08321072440352281,0.14148552173688364,99999,serial,True,1,1.5155985370494822,3897.524604320526,1,30b4ba16
0.9476350646772528,17,false,gbdt,0.14704597610825984,99999,0.0009481398422638008,-1,root_mean_squared_error,4,48,1,regression,0.13287743708430094,0.007039734443635259,99999,serial,True,1,1.5213694691021282,4325.237647533417,1,60272634
0.9357347421724217,18,false,gbdt,0.06398300511400826,99999,0.0009062674033243501,-1,root_mean_squared_error,3,54,1,regression,0.07959833836969049,0.13557342712548026,99999,serial,True,1,1.5239882329662682,5213.930404424666,1,49034f88
0.9578444582124667,17,false,gbdt,0.05243217837762599,99999,0.0013506935072031202,-1,root_mean_squared_error,5,53,1,regression,0.1014622383961264,0.08333770803916785,99999,serial,True,1,1.5240244811132126,3610.582088947296,1,f25df2b6
0.9502200964793696,19,false,gbdt,0.07424943959856126,99999,0.0009449578258961184,-1,root_mean_squared_error,6,53,1,regression,0.14600251814737383,0.054901624090259386,99999,serial,True,1,1.5168654675868636,4650.016015291214,1,ed494f76
0.9317455280884698,17,false,gbdt,0.05003003053992516,99999,0.0008566504446572063,-1,root_mean_squared_error,6,51,1,regression,0.09430830526507629,0.08942721210470761,99999,serial,True,1,1.5245224431623956,5212.847845554352,1,2e40c030
0.9598470165876909,17,false,gbdt,0.1346171352144417,99999,0.0014018324290532456,-1,root_mean_squared_error,5,45,1,regression,0.13704834466958318,0.07613053240380303,99999,serial,True,1,1.5207285487808408,3025.9439973831177,1,242504fa
0.9455582926269911,21,false,gbdt,0.052000653754551686,99999,0.001470966384121441,-1,root_mean_squared_error,5,47,1,regression,0.13992979926456883,0.10192005721703809,99999,serial,True,1,1.5233471471175148,3325.781076669693,1,9ddb738e
0.9443692820937921,21,false,gbdt,0.1065862987316395,99999,0.0010792623074126406,-1,root_mean_squared_error,4,52,1,regression,0.1481567660104977,0.05085855824705463,99999,serial,True,1,1.5168071019713192,3848.7446599006653,1,b3653788
0.9640527046896653,17,false,gbdt,0.0656837835820907,99999,0.0009344767003806974,-1,root_mean_squared_error,4,48,1,regression,0.13337591503914753,0.0877303806814198,99999,serial,True,1,1.5228177029057166,5022.038184404373,1,55f0fdf4
0.9348492600726636,19,false,gbdt,0.140206746118763,99999,0.0010054028588413692,-1,root_mean_squared_error,5,46,1,regression,0.14670982494652246,0.14494568225268487,99999,serial,True,1,1.5194568670414843,3970.953126430512,1,b33bbe1c
0.9457029336798654,19,false,gbdt,0.13934959924424295,99999,0.0012923477089706625,-1,root_mean_squared_error,4,45,1,regression,0.11123515345798024,0.07572844921537554,99999,serial,True,1,1.5193792007375913,3417.105576276779,1,a8182c0a
0.9342488189794015,22,false,gbdt,0.14148996140403103,99999,0.0008611693359603509,-1,root_mean_squared_error,3,53,1,regression,0.09099972419920258,0.14452380055860337,99999,serial,True,1,1.5193746209523975,5021.184019088745,1,7b532e7e
0.9393996553074849,19,false,gbdt,0.07457875355629223,99999,0.0011223858332126953,-1,root_mean_squared_error,6,45,1,regression,0.07573602259118888,0.00797187485696986,99999,serial,True,1,1.5168433535148558,3812.718547105789,1,ab7e0f96
0.9573587785709261,18,false,gbdt,0.1099341866595666,99999,0.0008473417081394927,-1,root_mean_squared_error,4,54,1,regression,0.13698904908930876,0.10127733291801351,99999,serial,True,1,1.5166601198377463,4809.401121854782,1,72ee57a6
0.963558995192412,22,false,gbdt,0.11774065629750749,99999,0.0012506296798403536,-1,root_mean_squared_error,5,52,1,regression,0.12376543312116925,0.14779184276689353,99999,serial,True,1,1.5168732688748787,3402.4964401721954,1,b3b06168
0.9680614429237513,17,false,gbdt,0.12135295012865249,99999,0.0009137861103675749,-1,root_mean_squared_error,5,51,1,regression,0.12835078736780633,0.10608963635437071,99999,serial,True,1,1.5170298768345751,4388.55868935585,1,f04dc62c
0.9575749499757473,21,false,gbdt,0.11004755476076548,99999,0.0008447653328790258,-1,root_mean_squared_error,3,46,1,regression,0.11236621000521714,0.14291067262308957,99999,serial,True,1,1.5165056854535026,4838.103387594223,1,1019f122
0.9402350152268265,19,false,gbdt,0.07419547146574804,99999,0.001319751572916111,-1,root_mean_squared_error,6,45,1,regression,0.1036447075635766,0.008776578851122645,99999,serial,True,1,1.5167112472147584,3405.326146364212,1,38ead7ca
0.947916464924908,22,false,gbdt,0.06369136814087449,99999,0.0008956905338261951,-1,root_mean_squared_error,6,52,1,regression,0.11992814165629485,0.07081160255102599,99999,serial,True,1,1.5241323621658538,4848.050929069519,1,444f3c2e
0.9617282161897103,17,false,gbdt,0.06262125774053305,99999,0.0009043902871426108,-1,root_mean_squared_error,4,52,1,regression,0.0814388557608971,0.08356445902345054,99999,serial,True,1,1.5231019040269311,5103.294150829315,1,5afb8c26
0.9516665400464592,18,false,gbdt,0.1068870695428612,99999,0.0010109794156398801,-1,root_mean_squared_error,3,50,1,regression,0.0775061533178946,0.04214187573240276,99999,serial,True,1,1.5169942302365893,4228.744726181029,1,125ee6fa
0.9558050786739285,18,false,gbdt,0.08258508217598226,99999,0.0014770666147326317,-1,root_mean_squared_error,5,48,1,regression,0.12092977033604517,0.09537054084308252,99999,serial,True,1,1.5162032365478555,3139.639513969421,1,0605b17a
0.9569584728237439,18,false,gbdt,0.11706707859475024,99999,0.0013794800853618044,-1,root_mean_squared_error,4,51,1,regression,0.13789039285451146,0.08592882649384596,99999,serial,True,1,1.5163098177013532,3054.3013215065002,1,12eabda0
